Audio,Label
"[-0.12649114 -0.2676256  -0.29894164 ...  0.01575817 -0.12428857
 -0.13061646]",engine_idling
"[-0.11116322 -0.29437926 -0.06830546 ... -0.13124955 -0.07873305
  0.06635317]",engine_idling
"[-0.05852175 -0.04488018  0.20390464 ...  0.06442975  0.09630159
 -0.1712073 ]",engine_idling
"[ 0.20580658  0.25429416  0.09684597 ... -0.23589438 -0.3328797
 -0.24879652]",engine_idling
"[-0.14528692 -0.21645054 -0.3054652  ...  0.04451016  0.0456983
  0.09274722]",engine_idling
"[-0.15911539 -0.19178215 -0.02616805 ... -0.01179439 -0.10389952
 -0.24959786]",engine_idling
"[-0.17327869 -0.18673302 -0.08676994 ...  0.04095335  0.00534114
 -0.04855473]",engine_idling
"[-0.00132577 -0.02610024 -0.16278936 ... -0.2907264  -0.23914903
 -0.3050766 ]",engine_idling
"[ 0.04404609 -0.04129461 -0.224397   ...  0.07781246 -0.08979376
 -0.31494525]",engine_idling
"[ 0.02475773  0.05138394  0.20421639 ... -0.03512703  0.08550599
  0.03105963]",engine_idling
"[-0.13674936 -0.1437098  -0.03979633 ...  0.0387284  -0.11026578
 -0.18552689]",engine_idling
"[ 0.05417163  0.0628307   0.03797958 ... -0.0330146  -0.17448725
 -0.12279439]",engine_idling
"[-0.02404152 -0.01604154 -0.0435609  ...  0.17676777  0.09074242
  0.00472325]",engine_idling
"[-0.06334332 -0.10320897 -0.01252991 ... -0.19401282 -0.19321069
 -0.21996018]",engine_idling
"[-0.07429644 -0.16616046 -0.16833948 ...  0.16325924  0.15962967
  0.0429441 ]",engine_idling
"[-0.07461396 -0.11216658 -0.10115759 ...  0.00717472 -0.01612334
 -0.00905675]",engine_idling
"[-0.01112719 -0.01904836 -0.02276788 ...  0.02372514  0.01822544
  0.02078443]",children_playing
"[-0.00343907 -0.00613841 -0.00585224 ...  0.00346211 -0.00079451
 -0.02002037]",children_playing
"[ 0.00579288  0.0090804   0.00692164 ...  0.02294513  0.01369112
 -0.03461846]",children_playing
"[-0.00046685  0.00029886  0.00417875 ... -0.11314739 -0.14028351
 -0.18960439]",dog_bark
[0.10246849 0.16668762 0.1227065  ... 0.03310068 0.01853452 0.05194309],dog_bark
"[-0.21948132 -0.41233784 -0.32973868 ...  0.00330082  0.00957667
  0.01794297]",dog_bark
"[ 1.6009977e-08 -3.8903631e-09  5.3371618e-09 ... -6.9927983e-03
 -1.0241724e-01 -9.0688825e-02]",car_horn
[0.151862   0.1921403  0.05308141 ... 0.34626508 0.4116703  0.56808144],car_horn
[0.0481636  0.1355184  0.23429748 ... 0.11020534 0.08808995 0.06768316],car_horn
"[ 0.08274119  0.24013658  0.42178917 ...  0.0730692  -0.01965798
 -0.12230528]",car_horn
"[ 0.04801676  0.06724533  0.04380943 ... -0.22140548 -0.18036598
 -0.1598524 ]",car_horn
"[-0.08587838 -0.10540533 -0.03295602 ... -0.09808565 -0.2854454
 -0.58534783]",car_horn
"[-0.083571   -0.10111692 -0.10653821 ... -0.20517223 -0.33837003
 -0.5927516 ]",car_horn
"[-0.48380476 -0.7852039  -0.5427568  ... -0.62870836 -0.6012042
 -0.62209386]",car_horn
"[-0.42253208 -0.6191353  -0.33397993 ... -0.03785125 -0.06535008
 -0.02882167]",car_horn
"[-0.3558417  -0.5451319  -0.39793822 ... -0.2943599  -0.18817781
  0.18862511]",car_horn
"[ 0.03007638  0.01165642 -0.0947541  ... -0.12331065 -0.20457327
 -0.32207   ]",car_horn
"[-0.01811177 -0.04866075 -0.10140687 ...  0.19504051  0.13456784
  0.15409024]",car_horn
[0.32523733 0.54492074 0.41738686 ... 0.48586142 0.5527161  0.61447126],car_horn
"[ 0.11362249  0.20182936  0.1424123  ... -0.08127091 -0.04326613
  0.02334973]",car_horn
"[ 0.30050275  0.40816942  0.169098   ...  0.08319347 -0.0198727
 -0.2112661 ]",car_horn
"[ 0.02156653  0.03685642  0.03953186 ... -0.0224511  -0.11761283
 -0.27640373]",car_horn
"[-0.17661563 -0.26192665 -0.10613827 ... -0.30667084 -0.2933245
 -0.28205797]",car_horn
"[-0.1845254  -0.1228299   0.208781   ... -0.41431585 -0.24956068
 -0.06911606]",car_horn
"[-0.1508593  -0.18746217 -0.04922003 ... -0.10706257  0.05132169
  0.11773086]",car_horn
"[-7.1784575e-04 -9.8613056e-04 -9.6857009e-05 ... -3.4306927e-03
 -4.0862416e-03 -5.9039840e-03]",dog_bark
[0.00199964 0.00452719 0.00321696 ... 0.00550517 0.00410806 0.00022004],dog_bark
"[ 0.00028392  0.00028214 -0.00074361 ...  0.00225232  0.00177688
  0.00113599]",dog_bark
"[-0.00855953 -0.01741952 -0.00982729 ... -0.01442912 -0.03461873
 -0.05412123]",dog_bark
"[ 4.0597619e-11  2.2868649e-10  2.4052609e-12 ... -2.4333579e-04
 -1.0126793e-03 -5.3805724e-04]",dog_bark
"[-5.0174334e-05  4.3207206e-04  1.3831417e-03 ...  3.8209319e-04
  1.5865517e-04  2.7160259e-04]",dog_bark
"[-0.00023409 -0.00059173 -0.00062922 ... -0.00314346 -0.00508581
 -0.00821661]",dog_bark
"[ 0.08777479  0.14317207  0.10088343 ...  0.01823035  0.00510018
 -0.0024777 ]",dog_bark
[0.15819559 0.24016254 0.17352968 ... 0.11890996 0.08613214 0.05271219],dog_bark
"[ 0.00165924 -0.02463621 -0.0814179  ... -0.02491131  0.02613509
  0.06031919]",dog_bark
"[-0.02869265 -0.03365904 -0.01576873 ... -0.00072697 -0.00999067
 -0.01264979]",dog_bark
"[ 5.5269143e-06 -5.7773570e-05 -1.2243104e-04 ...  3.0787385e-01
  3.5345125e-01  3.5539910e-01]",siren
"[-0.12793534 -0.23665993 -0.18418501 ...  0.2108353  -0.01821194
 -0.31490928]",siren
"[-0.0553587  -0.13005099 -0.12667151 ...  0.05273961  0.03531738
 -0.0079511 ]",siren
"[-0.14763862  0.00475774  0.3609587  ...  0.40647984  0.55143785
  0.6387209 ]",siren
"[-0.03926473 -0.08658491 -0.07237197 ...  0.12383159  0.0395504
 -0.09640656]",siren
[0.36863977 0.51245457 0.22586583 ... 0.22891133 0.21521759 0.23909025],siren
"[-0.11572462 -0.21846835 -0.21651922 ... -0.21720251 -0.21003178
 -0.15465574]",siren
[0.15438205 0.26244164 0.24516577 ... 0.517939   0.5779751  0.6337767 ],siren
"[-0.00452419  0.13516998  0.31357372 ...  0.22833613  0.24967462
  0.25895166]",siren
"[ 0.37175527  0.47738075  0.1554602  ... -0.00937344  0.04296724
  0.102897  ]",siren
[0.1343086  0.21267487 0.18010218 ... 0.33644804 0.20060182 0.03051299],siren
"[ 0.05039316  0.04175895 -0.0351531  ... -0.00650502  0.09972212
  0.19223224]",siren
"[ 0.08412751  0.07737032 -0.02470374 ... -0.01198704  0.0219603
  0.07722043]",siren
"[-0.05697203 -0.12643543 -0.13775298 ...  0.28543642  0.15092444
  0.0372875 ]",siren
[0.1345043  0.23815484 0.19783711 ... 0.39995214 0.38185856 0.42977354],siren
"[-0.03043208 -0.07228763 -0.03067795 ...  0.11440828  0.21167725
  0.31242037]",siren
[0.25214937 0.3457771  0.26615    ... 0.4094699  0.40234038 0.4727444 ],siren
[0.20984001 0.2582204  0.06367049 ... 0.17230722 0.10920743 0.08437895],siren
[0.330746   0.5999037  0.60370916 ... 0.35894606 0.36581084 0.36841077],siren
"[ 0.05482949  0.02304154 -0.02222946 ... -0.204484   -0.30326912
 -0.40449578]",siren
"[ 0.2227678   0.24147257  0.02894411 ... -0.01737689  0.02297506
  0.05225692]",siren
"[-0.20697066 -0.26592782 -0.0434337  ...  0.27380595  0.39975965
  0.49794328]",siren
[0.03519595 0.06207507 0.0449097  ... 0.0747956  0.091295   0.17388742],siren
"[-0.45843416 -0.8434645  -0.6894806  ... -0.14538486 -0.19135627
 -0.17611317]",siren
"[ 0.2126588   0.30728096  0.16246073 ... -0.24305816 -0.20883381
 -0.08309485]",siren
[0.06911717 0.12148812 0.12392646 ... 0.18055914 0.1225674  0.04220485],siren
[0.0387757  0.17682923 0.32434794 ... 0.13673817 0.15913698 0.21302663],siren
"[-0.00650826 -0.01064133 -0.0095243  ... -0.07447896  0.01637694
  0.10467044]",siren
[0.10942366 0.14424543 0.06380312 ... 0.2710714  0.17702374 0.02728721],siren
"[ 0.11616306  0.19699785  0.12469351 ... -0.07608887 -0.02697863
  0.07077044]",siren
"[-0.07978833 -0.23697773 -0.33469266 ... -0.12327619 -0.12231752
 -0.16490123]",siren
"[ 0.08530162  0.20052068  0.21223207 ... -0.17808612 -0.09640383
  0.0862501 ]",siren
"[-0.06295941 -0.09243963 -0.04281172 ... -0.10604143 -0.05473123
  0.07778896]",siren
"[ 0.1169444   0.2506466   0.271567   ... -0.21406676 -0.39638647
 -0.51501524]",siren
"[ 0.09584615  0.12470303  0.02046979 ...  0.16884834 -0.01056068
 -0.26663253]",siren
"[ 0.13290164  0.2919464   0.2957006  ... -0.09036778 -0.08024687
  0.00554599]",siren
"[-0.21427886 -0.19096664  0.12228914 ...  0.0970924  -0.03682972
 -0.217698  ]",siren
"[ 0.05406468  0.10537981  0.07624776 ... -0.32111034 -0.3201933
 -0.27481863]",siren
"[-0.16949935 -0.27480248 -0.19522713 ... -0.33260807  0.05271148
  0.554328  ]",siren
"[-0.07815608 -0.04123308  0.08296526 ...  0.02040141  0.04198416
  0.07910509]",siren
"[ 0.4778148   0.8740266   0.75651413 ...  0.01645348  0.01284546
 -0.02295683]",siren
"[ 0.24518153  0.38614747  0.23129785 ... -0.18259478 -0.19679031
 -0.1780951 ]",siren
"[-0.11847656 -0.19271559 -0.11019555 ... -0.03676393 -0.00919405
  0.05942861]",siren
"[-0.09350421 -0.14254084 -0.11848908 ... -0.21435872 -0.2990235
 -0.45848277]",siren
"[ 0.0603464   0.13037148  0.12741315 ... -0.25043073 -0.23298678
 -0.20140085]",siren
"[-0.04061333  0.05066138  0.18228403 ...  0.1698322   0.02129418
 -0.1354596 ]",siren
"[-0.21137697 -0.32206583 -0.24232648 ...  0.03967642  0.06460854
  0.084631  ]",siren
"[-0.08830922 -0.15340617 -0.14998847 ...  0.2609969   0.18595396
  0.18400747]",siren
"[ 0.04890988  0.01623408 -0.16344018 ...  0.02540994 -0.01442719
 -0.03688915]",siren
"[ 0.15341453  0.21755871  0.19237253 ... -0.3913069  -0.4066178
 -0.46761048]",siren
"[-0.04371475 -0.13177592 -0.17718525 ... -0.08974466 -0.08249827
 -0.10582845]",siren
"[-0.25948995 -0.4953754  -0.4489786  ... -0.07409789 -0.05244378
 -0.00197017]",siren
"[-0.11007656 -0.19575648 -0.181116   ...  0.19846793  0.1512689
  0.10817077]",siren
"[ 0.01287752  0.02681625  0.03676143 ...  0.05527163  0.02787199
 -0.00206981]",siren
"[ 0.03822269  0.02843146 -0.00663243 ... -0.14635426 -0.17002243
 -0.15527461]",siren
"[-0.14749604 -0.01110722  0.097222   ...  0.16364594  0.0557409
 -0.15007526]",drilling
"[ 0.00606877 -0.19479139  0.06533571 ...  0.19206783  0.2964378
 -0.0636343 ]",drilling
"[ 0.30973387  0.1363098  -0.09081027 ...  0.15318261  0.12981638
 -0.14702961]",drilling
"[-0.07648426 -0.20793869  0.06034536 ... -0.09150971 -0.05093025
 -0.11731731]",drilling
"[-0.14942841 -0.18269531  0.12707694 ... -0.318853    0.1718821
  0.16875102]",drilling
"[-0.10907749 -0.01326117  0.15275002 ... -0.11750101 -0.03094555
 -0.10300305]",drilling
"[-0.12943417  0.15533443  0.19480135 ...  0.26232475 -0.04083745
  0.01339262]",drilling
"[ 0.12744986  0.11007066  0.11828894 ...  0.08500621  0.17419352
 -0.02692706]",drilling
"[ 0.01512959  0.3171388   0.20855948 ... -0.01374399  0.01390942
  0.11266331]",drilling
"[ 0.03111321  0.04087666 -0.10830991 ...  0.02236254 -0.07850312
  0.04385711]",drilling
"[ 0.1705952   0.04743717  0.23073266 ... -0.3112724  -0.18209377
 -0.04755417]",drilling
"[-0.03663642  0.11805405  0.04957614 ... -0.17863198 -0.3573358
 -0.17436878]",drilling
"[ 0.08338404 -0.37618375 -0.21250248 ... -0.0454553  -0.03148886
  0.1629263 ]",drilling
"[-0.06250905 -0.1303729  -0.01078538 ... -0.08776958  0.03606598
  0.10136623]",drilling
"[ 0.07984702  0.02440377  0.02246142 ... -0.24084018 -0.38984028
 -0.07847885]",drilling
"[-0.00664402 -0.00952571 -0.01151204 ... -0.1753409  -0.17005503
 -0.03929087]",air_conditioner
[0.0412006  0.06252465 0.07344617 ... 0.0407881  0.12107524 0.07437308],air_conditioner
"[-0.23542295 -0.403207   -0.30621457 ...  0.09502663  0.09486329
  0.05587297]",air_conditioner
"[-0.1474101  -0.2169716  -0.11533086 ... -0.12616177 -0.11198868
 -0.08895695]",air_conditioner
[0.00142908 0.00057434 0.0099834  ... 0.02350262 0.036694   0.07431341],air_conditioner
"[-0.00303515 -0.00802259 -0.01706645 ... -0.3329019  -0.28417194
 -0.39533162]",air_conditioner
"[-0.00589281 -0.03235101 -0.04594682 ...  0.07373832  0.14486341
  0.08322554]",air_conditioner
[0.07255505 0.21779059 0.06088047 ... 0.02114866 0.04816097 0.04368627],air_conditioner
"[ 0.03059828  0.02786424  0.02331083 ... -0.26583758 -0.28027835
 -0.26823944]",air_conditioner
"[ 0.00312343 -0.02897158 -0.10447736 ...  0.16889201  0.14064354
  0.14733724]",air_conditioner
"[-0.11990206 -0.15324458 -0.11109734 ... -0.16583422 -0.11816555
 -0.21721585]",air_conditioner
[0.08369568 0.14444484 0.11571306 ... 0.07094157 0.06843819 0.04852291],air_conditioner
"[-0.09504388 -0.12942752 -0.1028547  ... -0.5088496  -0.44605148
 -0.5515483 ]",air_conditioner
"[ 0.01716141  0.00308819 -0.01955324 ... -0.2748069  -0.2936782
 -0.26899618]",air_conditioner
"[ 0.02390568  0.06210975 -0.10169269 ... -0.12582451 -0.17298853
 -0.17816141]",jackhammer
"[-0.14320709 -0.26479548 -0.22808462 ...  0.05858551  0.03003368
  0.02380328]",jackhammer
"[-0.20301344 -0.36314747 -0.28825384 ...  0.16651076  0.17775495
  0.1599454 ]",jackhammer
[0.13981523 0.16143799 0.12559463 ... 0.28190905 0.10067637 0.20275284],jackhammer
"[-0.10618722 -0.16511723 -0.15676251 ... -0.19419287 -0.02594504
 -0.19237   ]",jackhammer
"[ 0.20125797  0.34635842  0.1290829  ... -0.15698707 -0.06664299
 -0.11907814]",jackhammer
"[-0.06200032 -0.08637209 -0.07050955 ...  0.08565979  0.09518104
  0.21527478]",jackhammer
"[ 0.00720908 -0.02424287 -0.11697521 ...  0.18951042  0.16870369
  0.18491815]",jackhammer
"[ 0.21326593  0.32747346  0.20346715 ... -0.05810788 -0.02644162
  0.0087972 ]",jackhammer
"[-4.2884616e-04 -6.5940665e-05  7.8649807e-04 ...  1.7272108e-04
  6.3700463e-05  1.7740051e-04]",dog_bark
"[-0.00529276 -0.01197188 -0.01689373 ... -0.00360154 -0.00376589
 -0.00372904]",dog_bark
"[ 0.019078    0.02540586  0.01532308 ...  0.00429032  0.06096582
 -0.06334955]",car_horn
"[ 0.00886128 -0.073341   -0.14997554 ...  0.06316502 -0.04158089
 -0.02467413]",dog_bark
"[ 0.00718542 -0.00268977 -0.02601534 ... -0.05237156 -0.01152128
  0.02527878]",dog_bark
"[-0.00245414  0.01052204  0.01352329 ... -0.01293158 -0.06265215
  0.0029297 ]",dog_bark
"[ 0.01242791  0.05699873  0.05164161 ... -0.00032027  0.03137208
  0.105557  ]",dog_bark
[0.01353682 0.02184772 0.01899107 ... 0.03423247 0.0348944  0.0344824 ],gun_shot
[0.015055   0.0243804  0.02034997 ... 0.02488341 0.02346935 0.02331301],gun_shot
[0.01428715 0.02342466 0.01979777 ... 0.02742367 0.02791414 0.02821161],gun_shot
"[ 0.01336358  0.02209312  0.01946266 ... -0.02582377  0.00700586
  0.04559281]",gun_shot
[0.01326021 0.02244098 0.02053666 ... 0.01691264 0.01447218 0.01572257],gun_shot
"[ 0.01467342  0.02416823  0.02024001 ... -0.06806173  0.01996072
  0.02202788]",gun_shot
"[-0.00635685 -0.00996412 -0.00794815 ...  0.21340539 -0.04650139
 -0.16520417]",drilling
"[ 0.09692977  0.17000335 -0.45144397 ...  0.12666449  0.16793938
 -0.04792221]",drilling
"[-0.02026037  0.17757557  0.12766524 ... -0.33245832 -0.02830326
  0.06816833]",drilling
"[-0.1627413   0.00338503  0.05519167 ...  0.25351653  0.2342269
 -0.04540185]",drilling
"[-0.06018161 -0.1245989   0.01658697 ... -0.03100174  0.21354409
  0.19584307]",drilling
"[ 0.16715951 -0.00891379 -0.3124449  ... -0.0244857  -0.04654209
 -0.03603901]",drilling
"[-0.03139437 -0.0398985  -0.01254215 ... -0.5930581  -0.49660847
 -0.15920213]",dog_bark
"[-0.08554817 -0.08332933 -0.03412811 ...  0.11658094  0.01739579
 -0.10665722]",dog_bark
"[ 1.9209603e-05  5.1354701e-03 -7.2620888e-03 ...  2.9077860e-02
  2.8932368e-02  4.1246243e-02]",dog_bark
"[ 0.12058672  0.19115484  0.15735926 ... -0.24470477 -0.23132072
 -0.24154367]",dog_bark
"[ 0.03970537  0.02125751 -0.0988264  ...  0.04284643  0.02500156
  0.04206926]",jackhammer
"[-0.05497109 -0.10661773  0.01292327 ... -0.01057389  0.04684883
  0.0368297 ]",jackhammer
"[-0.00501264  0.01386742 -0.08673441 ... -0.00538105 -0.00905871
 -0.01818786]",jackhammer
"[-0.15744147 -0.29715893 -0.2714913  ... -0.12629709 -0.08195935
 -0.07562939]",siren
"[-0.3572079  -0.5858141  -0.48105583 ... -0.26664913 -0.30762118
 -0.43207756]",siren
"[-0.09213808 -0.09765317  0.00697207 ... -0.28665963 -0.22362572
 -0.08980158]",siren
[0.2657028  0.510257   0.4756592  ... 0.60163516 0.39175254 0.12538941],siren
"[ 0.05184866  0.2105287   0.28954142 ... -0.10857087 -0.12327262
 -0.16108437]",siren
"[-0.1068241  -0.3985741  -0.60759836 ...  0.11436713  0.076882
  0.00675122]",siren
"[-0.18820485 -0.28942323 -0.17945294 ... -0.11046698 -0.16739847
 -0.27076513]",siren
"[-0.09608461 -0.17253359 -0.11876158 ...  0.0224216   0.00624236
  0.02009814]",siren
"[-0.25718632 -0.41553017 -0.32731202 ...  0.1769568   0.11814046
  0.10220066]",siren
"[ 0.00544573  0.01336465  0.03804942 ... -0.06494611 -0.18568076
 -0.3639508 ]",siren
"[ 0.0202833   0.02614695  0.04908548 ... -0.4587699  -0.3499932
 -0.22957912]",siren
"[-0.11168425 -0.16748667 -0.09189736 ...  0.02549705  0.20472592
  0.37076083]",siren
"[-0.03325703  0.00441523  0.06827967 ... -0.1770517  -0.07788337
  0.07539342]",siren
"[ 0.25075743  0.3270926   0.09671143 ... -0.01715554 -0.11983943
 -0.19744168]",siren
[0.15627277 0.38708317 0.46183097 ... 0.26835355 0.3150648  0.4315022 ],siren
"[ 0.09475545  0.08833291 -0.01043088 ...  0.15138906  0.15060903
  0.09934417]",siren
"[ 0.00040423  0.00032827  0.00125193 ...  0.06854898  0.11581247
 -0.27547592]",drilling
"[ 0.00733144  0.05814353 -0.06514677 ... -0.10219164  0.23038507
  0.04081016]",drilling
"[-0.17536058  0.24956857  0.4940331  ...  0.01285317  0.00168051
 -0.00575058]",drilling
"[ 9.6773070e-09 -6.1078493e-09  1.2565659e-09 ...  4.6944801e-02
  2.5298400e-02 -4.2431474e-02]",dog_bark
"[-8.7056073e-10 -2.7607585e-09  2.3373106e-09 ... -2.1139067e-01
  1.0618672e-01  1.9258051e-01]",dog_bark
"[-7.4043101e-09 -9.4708774e-09 -1.5804831e-08 ... -2.3937259e-02
  4.5943171e-02 -4.5120493e-02]",dog_bark
"[ 0.07068072  0.05892784 -0.07883257 ... -0.03233094 -0.19905826
 -0.33467436]",street_music
"[-0.01112964 -0.00910718  0.15230054 ...  0.04379222  0.10310347
  0.06292157]",street_music
"[-0.11389343 -0.08928171  0.03750151 ... -0.16802838 -0.2267674
 -0.13532813]",street_music
"[-0.11563241 -0.23353358 -0.1959619  ... -0.20328572 -0.1912326
 -0.20769319]",street_music
"[-0.00985537  0.01713828  0.02454475 ... -0.03979674 -0.03722519
 -0.01778286]",street_music
[0.0288542  0.13831544 0.26077276 ... 0.17830195 0.20774756 0.26737973],street_music
"[-0.00241808  0.02163123  0.05349308 ... -0.33686912 -0.3058379
 -0.27632234]",engine_idling
"[ 0.17503253  0.42916158  0.3934828  ...  0.06356598  0.01941711
 -0.02469901]",engine_idling
"[-0.00311644 -0.00159872 -0.00364458 ... -0.0141349  -0.01956946
 -0.01514125]",dog_bark
"[ 0.00097191  0.00167022  0.0089427  ...  0.07949799 -0.00340925
 -0.06355536]",dog_bark
"[-0.07770938 -0.00993361  0.19865887 ...  0.00140368  0.01471566
  0.02932846]",dog_bark
"[-0.01177193 -0.00861655  0.0056321  ...  0.03043108  0.03356449
  0.04422648]",dog_bark
"[-0.00166152 -0.00283238 -0.00054765 ... -0.04664323 -0.07778917
 -0.12521467]",dog_bark
"[ 0.0180738   0.02153451 -0.00439191 ...  0.04585483  0.01802553
 -0.02208895]",dog_bark
"[-0.00119295 -0.00105479 -0.00271203 ...  0.2384491   0.22470611
  0.21188746]",dog_bark
"[-9.6950556e-05 -7.8605022e-05 -1.5983667e-05 ...  1.6428651e-02
 -2.5872877e-02 -2.4538044e-02]",gun_shot
"[ 0.00644537  0.00947998  0.00700319 ... -0.0446397  -0.05319991
 -0.04639415]",children_playing
[0.00891433 0.05785065 0.08099131 ... 0.02735505 0.03937691 0.06213411],children_playing
"[-0.02493687  0.24142872  0.4949489  ...  0.00712011  0.00295362
  0.00206932]",children_playing
"[-0.00610517 -0.01401445 -0.01384496 ...  0.12700348  0.07873571
  0.04852209]",children_playing
"[-0.00699996 -0.08018664 -0.15366441 ...  0.00293262 -0.00316764
  0.00671742]",children_playing
"[-0.0044428  -0.00639116 -0.00457805 ... -0.02028887 -0.02911618
 -0.05074809]",children_playing
"[-0.0311687  -0.04082466  0.00202596 ...  0.008004    0.00864301
  0.00859584]",children_playing
"[-0.1301935  -0.2290555  -0.14654954 ...  0.46361947  0.24804787
  0.05068715]",siren
"[ 0.07594659  0.08955003  0.06329326 ...  0.02226962 -0.11423305
 -0.20263626]",siren
"[-0.02232607  0.07288551  0.21139367 ... -0.03896451 -0.06600349
 -0.07819947]",siren
"[-0.02230194 -0.05929602 -0.02129311 ...  0.26477173  0.17449594
  0.01439043]",siren
"[-0.14886977 -0.255466   -0.15957539 ... -0.41098598 -0.33376878
 -0.48172522]",siren
"[-0.00835943 -0.02349695 -0.03408797 ...  0.32011455  0.34630376
  0.33727777]",siren
"[-0.21719968 -0.37979975 -0.3365823  ... -0.04058193  0.02486344
  0.09128312]",siren
"[ 0.08044191  0.1018789   0.04077977 ... -0.48277342 -0.5955548
 -0.7397938 ]",siren
"[ 0.00919566 -0.06911933 -0.05007266 ... -0.34031278 -0.3587143
 -0.35142875]",siren
"[-0.47306606 -0.66828805 -0.4674139  ... -0.2586276  -0.17755361
 -0.09421295]",siren
"[-0.17535579 -0.194979    0.03453137 ...  0.02550986  0.02248306
  0.03357201]",siren
"[ 1.1210883e-08 -4.8038431e-09  5.3182663e-09 ... -1.8123917e-01
 -1.7243737e-01 -1.4590749e-01]",air_conditioner
"[-0.02986147  0.08978613  0.15866642 ... -0.08788934 -0.07383739
 -0.00764864]",children_playing
"[ 0.03206439  0.08606996  0.11580143 ... -0.07702781 -0.05055953
 -0.04212055]",children_playing
"[-0.4491141  -0.70674956 -0.3951323  ... -0.01509544 -0.01867003
  0.02124737]",children_playing
"[-0.02025662 -0.02345063 -0.01096151 ... -0.00222213  0.01834956
  0.00280504]",children_playing
"[-0.01049109 -0.04978285 -0.08667897 ... -0.10944147 -0.12431309
 -0.08571659]",children_playing
"[ 0.05028076 -0.02182046 -0.20653683 ...  0.05761513  0.05281564
  0.04280423]",children_playing
"[-0.07921963 -0.17521633 -0.19451508 ... -0.01348632  0.05041919
  0.10248297]",children_playing
"[ 0.20262788  0.40797848  0.34951562 ... -0.24612625 -0.3107958
 -0.2546474 ]",children_playing
